
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console

running (01m56.0s), 041/100 VUs, 1959 complete and 0 interrupted iterations
default   [  98% ] 100 VUs  01m56.0s/10m0s  1959/2000 shared iters
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:39Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console

running (01m57.0s), 025/100 VUs, 1975 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m57.0s/10m0s  1975/2000 shared iters
time="2023-12-21T08:03:40Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:41Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:41Z" level=info msg="received response 201 201 Created" source=console

running (01m58.0s), 021/100 VUs, 1979 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m58.0s/10m0s  1979/2000 shared iters
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:42Z" level=info msg="received response 201 201 Created" source=console

running (01m59.0s), 015/100 VUs, 1985 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  01m59.0s/10m0s  1985/2000 shared iters
time="2023-12-21T08:03:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:43Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:43Z" level=info msg="received response 201 201 Created" source=console

running (02m00.0s), 011/100 VUs, 1989 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  02m00.0s/10m0s  1989/2000 shared iters
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console

running (02m01.0s), 005/100 VUs, 1995 complete and 0 interrupted iterations
default   [ 100% ] 100 VUs  02m01.0s/10m0s  1995/2000 shared iters
time="2023-12-21T08:03:44Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:45Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:03:45Z" level=info msg="received response 201 201 Created" source=console

     ✓ verify response code of POST is 201

     █ teardown

     checks.........................: 100.00% ✓ 2000      ✗ 0    
     data_received..................: 4.7 MB  39 kB/s
     data_sent......................: 783 kB  6.5 kB/s
     http_req_blocked...............: avg=1.84ms   min=190ns   med=356ns   max=47.57ms p(90)=584ns    p(95)=292.87µs
     http_req_connecting............: avg=1.21ms   min=0s      med=0s      max=30.8ms  p(90)=0s       p(95)=4.31µs  
     http_req_duration..............: avg=5.79s    min=3.09ms  med=5.9s    max=11.89s  p(90)=10.01s   p(95)=10.03s  
       { expected_response:true }...: avg=5.79s    min=3.09ms  med=5.9s    max=11.89s  p(90)=10.01s   p(95)=10.03s  
     http_req_failed................: 0.00%   ✓ 0         ✗ 2000 
     http_req_receiving.............: avg=83.03µs  min=18.92µs med=75.48µs max=1.05ms  p(90)=121.56µs p(95)=136.98µs
     http_req_sending...............: avg=75.65µs  min=33.01µs med=67.28µs max=2.97ms  p(90)=94.12µs  p(95)=104.65µs
     http_req_tls_handshaking.......: avg=609.79µs min=0s      med=0s      max=31.66ms p(90)=0s       p(95)=154.24µs
     http_req_waiting...............: avg=5.79s    min=2.97ms  med=5.9s    max=11.89s  p(90)=10.01s   p(95)=10.03s  
     http_reqs......................: 2000    16.509958/s
     iteration_duration.............: avg=5.79s    min=1.8µs   med=5.9s    max=11.89s  p(90)=10.01s   p(95)=10.03s  
     iterations.....................: 2000    16.509958/s
     vus............................: 5       min=5       max=100
     vus_max........................: 100     min=100     max=100


running (02m01.1s), 000/100 VUs, 2000 complete and 0 interrupted iterations
default ✓ [ 100% ] 100 VUs  02m01.1s/10m0s  2000/2000 shared iters
============== STRIP ==============
{
    "metrics": {
        "vus": {
            "max": 100,
            "value": 5,
            "min": 5
        },
        "http_req_sending": {
            "max": 2.970056,
            "p(90)": 0.09412110000000001,
            "p(95)": 0.1046586,
            "avg": 0.0756513695,
            "min": 0.033013,
            "med": 0.0672875
        },
        "http_reqs": {
            "count": 2000,
            "rate": 16.509958108888373
        },
        "http_req_duration{expected_response:true}": {
            "p(90)": 10012.3322097,
            "p(95)": 10036.518503450001,
            "avg": 5790.990643174493,
            "min": 3.09954,
            "med": 5905.7896085,
            "max": 11897.911222
        },
        "http_req_receiving": {
            "max": 1.054598,
            "p(90)": 0.12156940000000001,
            "p(95)": 0.13698445,
            "avg": 0.08303660550000008,
            "min": 0.018927,
            "med": 0.0754885
        },
        "iteration_duration": {
            "med": 5903.992038,
            "max": 11898.166454,
            "p(90)": 10012.589241,
            "p(95)": 10036.788737,
            "avg": 5790.394110843577,
            "min": 0.001809
        },
        "vus_max": {
            "value": 100,
            "min": 100,
            "max": 100
        },
        "data_received": {
            "count": 4740639,
            "rate": 39133.875649681235
        },
        "http_req_failed": {
            "passes": 0,
            "fails": 2000,
            "value": 0
        },
        "http_req_waiting": {
            "p(95)": 10036.3368719,
            "avg": 5790.831955199504,
            "min": 2.970078,
            "med": 5905.619626,
            "max": 11897.763559,
            "p(90)": 10012.1303787
        },
        "data_sent": {
            "count": 783325,
            "rate": 6466.331467822492
        },
        "http_req_duration": {
            "med": 5905.7896085,
            "max": 11897.911222,
            "p(90)": 10012.3322097,
            "p(95)": 10036.518503450001,
            "avg": 5790.990643174493,
            "min": 3.09954
        },
        "http_req_connecting": {
            "p(90)": 0,
            "p(95)": 0.004313999999996076,
            "avg": 1.2190736195,
            "min": 0,
            "med": 0,
            "max": 30.801742
        },
        "iterations": {
            "count": 2000,
            "rate": 16.509958108888373
        },
        "http_req_tls_handshaking": {
            "max": 31.66357,
            "p(90)": 0,
            "p(95)": 0.1542456499998597,
            "avg": 0.6097960974999997,
            "min": 0,
            "med": 0
        },
        "http_req_blocked": {
            "avg": 1.8415128799999987,
            "min": 0.00019,
            "med": 0.000356,
            "max": 47.578338,
            "p(90)": 0.000584,
            "p(95)": 0.2928738999997421
        },
        "checks": {
            "passes": 2000,
            "fails": 0,
            "value": 1
        }
    },
    "root_group": {
        "name": "",
        "path": "",
        "id": "d41d8cd98f00b204e9800998ecf8427e",
        "groups": {
            "teardown": {
                "name": "teardown",
                "path": "::teardown",
                "id": "a8a9942382e8ffe2e56ef29e664b8229",
                "groups": {},
                "checks": {}
            }
        },
        "checks": {
            "verify response code of POST is 201": {
                "passes": 2000,
                "fails": 0,
                "name": "verify response code of POST is 201",
